0,1
Datasets/LJSpeech-1.1/wavs/LJ049-0212.wav,"to put it in a position to reach final conclusions in this respect.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0108.wav,"it is obvious that legibility is the first thing to be aimed at in the forms of the letters;,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0092.wav,"the chiswick press in eighteen forty-four revived caslon's founts, printing for messrs. longman the diary of lady willoughby.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0119.wav,"would be conducted by federal law enforcement officials, in particular, the fbi with the assistance of the secret service.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0091.wav,"so far as fine printing is concerned, though paper did not get to its worst till about eighteen forty.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0051.wav,"and paying great attention to the """"press work"""" or actual process of printing"",,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0013.wav,"than in the same operations with ugly ones.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0159.wav,"agent lawson did not arrange for a prior inspection of buildings along the motorcade route,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0143.wav,"major needs of personnel or other resources might be met more easily on its recommendation than they have been in the past.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0126.wav,"most of jenson's letters are designed within a square,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0137.wav,"there have been references to the numerous discussions between secret service representatives and the dallas police department.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0219.wav,"these considerations have induced the commission to believe,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0108.wav,"in addition, the restriction would probably eliminate a need for the requirement which has been urged as necessary for the exercise of federal power,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0109.wav,"since the assassination, the service has recognized that these relationships must be far more formal,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0037.wav,and the next year gunther zeiner at augsburg followed suit;
Datasets/LJSpeech-1.1/wavs/LJ001-0057.wav,"parma, and one or two other cities, who produced the splendid editions of the classics, which are one of the great glories of the printer's art,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0077.wav,"since the assassination, the secret service and the department of the treasury,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0145.wav,"and no written description of the role the local police were expected to perform.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0114.wav,"what this bill means to punish is the crime of interruption of the government of the united states and the destruction of its security by striking down the life,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0114.wav,"an ugly pear-shaped swelling defacing the form of the letter:,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0105.wav,"america has produced a good many showy books, the typography, paper, and illustrations of which are, however, all wrong,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0139.wav,"the service had twenty-eight agents participating in the dallas visit.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0080.wav,"the suggestions of federal agencies for revision of these guidelines were solicited.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0111.wav,"the activities of the victim at the time an assassination occurs and the motive for the assassination,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0127.wav,"the modern letters are narrowed by a third or thereabout; but while this gain of space very much hampers the possibility of beauty of design,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0052.wav,"yet their type is artistically on a much lower level than jenson's, and in fact,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0031.wav,"in fourteen sixty-five sweynheim and pannartz began printing in the monastery of subiaco near rome,"
Datasets/LJSpeech-1.1/wavs/LJ049-0060.wav,"but to consider any untoward circumstances as serious and to afford the president maximum protection at all times.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0083.wav,"it has long been a federal crime to conspire to injure any federal officer, on account of, or while he is engaged in, the lawful discharge of the duties of his office.,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0203.wav,"so circumscribed, it could not maintain the esprit de corps or the necessary alertness for this unique and challenging responsibility.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0002.wav,"in being comparatively modern.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0046.wav,their type is on the lines of the german and french rather than of the roman printers.
Datasets/LJSpeech-1.1/wavs/myvoice33.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0194.wav,"should be transferred to the fbi,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0101.wav,"leon f. czolgosz,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice16.wav,nan
Datasets/LJSpeech-1.1/wavs/myvoice35.wav,nan
Datasets/LJSpeech-1.1/wavs/myvoice13.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0102.wav,"here and there a book is printed in france or germany with some pretension to good taste,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0213.wav,"there are always dangers of divided responsibility,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0116.wav,"which carry the major responsibility for supplying information about potential threats,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0227.wav,"without, therefore, coming to final conclusions respecting the long-range organization of the president's security,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0141.wav,"the general solidity of a page is much to be sought for,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0138.wav,"the wholehearted support of these local authorities was indispensable to the service in carrying out its duties.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0177.wav,"that such a procedure would not be consistent with the nature and purpose of the motorcade to let the people see their president and to welcome him to their city.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0080.wav,"assassination a federal crime,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0146.wav,"which requires the constant exercise of judgment and taste on the part of the printer.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0135.wav,"liaison with local law enforcement authorities.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0029.wav,"but though on the whole, except in italy, gothic letter was most often used"
Datasets/LJSpeech-1.1/wavs/myvoice20.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0079.wav,"caslon's type is clear and neat, and fairly well designed;,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0067.wav,"in the low countries and cologne, which were very fertile of printed books, gothic was the favorite.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice12.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0086.wav,"are dazzling and unpleasant to the eye owing to the clumsy thickening and vulgar thinning of the lines:,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0065.wav,"this was notably the case with the early works printed at ulm, and in a somewhat lesser degree at augsburg.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0063.wav,"which was generally more formally gothic than the printing of the german workmen,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0144.wav,"it had no prepared checklist of matters to be covered with local police on such visits to metropolitan areas,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0120.wav,"at present, federal agencies participate only upon the sufferance of the local authorities.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0179.wav,"of the texas school book depository building or those employed there prior to the time the president was shot. end quote.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0089.wav,"while these tentative criteria are a step in the right direction,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0015.wav,"the forms of printed letters should be beautiful, and that their arrangement on the page should be reasonable and a help to the shapeliness of the letters themselves.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0072.wav,"after the end of the fifteenth century the degradation of printing, especially in germany and italy,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0186.wav,"the commission received a number of proposals designed to improve current arrangements for protecting the president.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice14.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0092.wav,"without authorizing it to arrest anyone who harms him. the same provisions authorize the service to arrest without warrant,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0084.wav,"murder of the president has never been covered by federal law, however, so that once it became reasonably clear that the killing was the act of a single person,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice9.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0196.wav,"on the other hand, it is urged that all features of the protection of the president and his family should be committed to an elite and independent corps.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0122.wav,"it should be made clear that the secret service will in no way seek to duplicate the intelligence,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0102.wav,"the president, vice president, or other officer next in the order of succession to the office of president, the president-elect and the vice-president-elect,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0100.wav,"the commission recognizes that no set of meaningful criteria will yield the names of all potential assassins. charles j. guiteau,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0117.wav,"which title can only be claimed by artistic practice, whether the art in it be conscious or unconscious.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0160.wav,"since that time, the secret service has had and exercised responsibility for the physical protection of the president,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0059.wav,"agents are instructed that it is not their responsibility to investigate or evaluate a present danger,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0001.wav,"for more information, or to volunteer, please visit librivox dot org. report of the president's commission on the assassination of president kennedy.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0132.wav,"the commission believes that it is necessary to improve the cooperation among these agencies,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0085.wav,"it was reserved for the founders of the later eighteenth century to produce letters which are positively ugly, and which, it may be added,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0148.wav,"here once more the almost invariable modern practice is in opposition to a natural sense of proportion.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0088.wav,"to further the intention to satisfy a grievance by unlawful means.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0095.wav,"the u.s. government has no charges or complaints against me.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0001.wav,"printing, in the only sense with which we are at present concerned, differs from most if not from all the arts and crafts represented in the exhibition,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0201.wav,"and becoming merely the recipient of information gathered by others would become limited solely to acts of physical alertness and personal courage,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0157.wav,"agent lawson agreed that such a procedure would assist him and other agents in fulfilling their responsibilities as advance agents.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0126.wav,"the secret service, through its field offices,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice30.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0168.wav,"as discussed above, the bureau has attempted to meet its responsibilities in this field by spelling out in its handbook,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0118.wav,"since these agencies are already obliged constantly to evaluate the activities of such groups,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0215.wav,"the protection of the president is in a real sense a government-wide responsibility which must necessarily assumed by the department of state,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0078.wav,"in june nineteen sixty-four, the secret service sent to a number of federal law enforcement and intelligence agencies,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0074.wav,"they emphasized the necessity that the information now being furnished be handled with judgment and care.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0178.wav,"in accordance with its regular procedures, no survey or other check was made by the secret service, or by any other law enforcement agency at its request,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0042.wav,"and though more roman than that, yet scarcely more like the complete roman type of the earliest printers of rome."
Datasets/LJSpeech-1.1/wavs/myvoice26.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0023.wav,"and was in fact the kind of letter used in the many splendid missals, psalters, etc., produced by printing in the fifteenth century."
Datasets/LJSpeech-1.1/wavs/myvoice5.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0195.wav,"leaving with the secret service only the responsibility for the physical protection of the president, that is, the guarding function alone.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0134.wav,in good printing the spaces between the words should be as near as possible equal
Datasets/LJSpeech-1.1/wavs/LJ001-0093.wav,"this experiment was so far successful that about eighteen fifty messrs. miller and richard of edinburgh,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice27.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0222.wav,"pending any such determination, however, this commission is convinced of the necessity of better coordination,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0206.wav,"and while it has arrived at certain conclusions in respect thereto, it seems clear,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0137.wav,"and the other federal agencies that assist in safeguarding the president. the committee should include the secretary of the treasury and the attorney general,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0085.wav,"other than legal or peaceful, to satisfy any grievance, real or imagined.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0069.wav,"the secret service had received from the fbi some nine thousand reports on members of the communist party.,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0171.wav,"it was not practical to select a route where the president could not be seen from roofs or windows of buildings.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0041.wav,"it must be said that it is in no way like the transition type of subiaco,"
Datasets/LJSpeech-1.1/wavs/LJ049-0130.wav,"the secret service must rely in large part,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0207.wav,"that it was not within the commission's responsibility to make specific recommendations as to the long-range organization of the president's protection,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice21.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0089.wav,"but his letters, though uninteresting and poor, are not nearly so gross and vulgar as those of either the italian or the frenchman.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0146.wav,"the expert assistance and resources which it could draw upon would be particularly desirable in this complex and sensitive area.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0079.wav,"guidelines for an experimental program to develop more detailed criteria.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0158.wav,"these informal and part-time arrangements led to more systematic protection in nineteen oh two, after the assassination of president mckinley;,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0128.wav,"it is not a real gain, for the modern printer throws the gain away by putting inordinately wide spaces between his lines, which, probably,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0076.wav,"the problem is aggravated by the necessity that the service obtain the assistance of local law enforcement officials in evaluating the information which it receives,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0175.wav,"before the president reached dallas.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0071.wav,"most of caxton's own types are of an earlier character, though they also much resemble flemish or cologne letter.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0124.wav,"one of the differences between the fine type and the utilitarian must probably be put down to a misapprehension of a commercial necessity:,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice15.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0030.wav,"a very few years saw the birth of roman character not only in italy, but in germany and france."
Datasets/LJSpeech-1.1/wavs/myvoice17.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ050-0072.wav,"that referrals to the secret service under the new criteria might, if not properly handled,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0159.wav,"the secret service, then the only federal investigative agency, assumed full-time responsibility for the safety of the president.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice11.wav,nan
Datasets/LJSpeech-1.1/wavs/myvoice10.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0069.wav,"this type was introduced into england by wynkyn de worde, caxton's successor,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0075.wav,"the worst, which perhaps was the english, was a terrible falling-off from the work of the earlier presses;,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0104.wav,"each of them was a failure in his work and in his relations with others, a victim of delusions and fancies which led to the conviction,,,,,,,,,,,,,,,,,"
