0,1
Datasets/LJSpeech-1.1/wavs/LJ050-0114.wav,"and the respective responsibilities for any further investigation that may be required.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0061.wav,"no responsibility rests upon those agents near the president for the identification or arrest of any assassin or an attacker.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice29.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0174.wav,"to notify the secret service of the substantial information about lee harvey oswald which the fbi had accumulated,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice6.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0006.wav,"and it is worth mention in passing that, as an example of fine typography,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0076.wav,"the commission's review of the provisions for presidential protection at the time of president kennedy's trip to dallas demonstrates the need for substantial improvements.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice18.wav,nan
Datasets/LJSpeech-1.1/wavs/myvoice31.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0181.wav,"that too much emphasis is placed by both on the investigation of specific threats by individuals and not enough on dangers from other sources.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice25.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0084.wav,"but for the beauty of the earlier work they might have seemed tolerable.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0180.wav,"the commission has the impression,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0118.wav,"enactment of this statute would mean that the investigation of any of the acts covered and of the possibility of a further attempt,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0086.wav,"it is anomalous that congress has legislated in other ways touching upon the safety of the chief executive or other federal officers,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0126.wav,"committee of cabinet officers. as our government has become more complex,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0064.wav,"many of whose types, indeed, like that of the subiaco works, are of a transitional character.,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0155.wav,"while investigating a plot to assassinate president cleveland, the service assigned a small protective detail of agents to the white house.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0005.wav,"the invention of movable metal letters in the middle of the fifteenth century may justly be considered as the invention of the art of printing.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0087.wav,"propensity toward violent action, or some similar characteristic, coupled with some evaluation of the capability of the individual or group,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0044.wav,"john of spires and his brother vindelin, followed by nicholas jenson, began to print in that city,"
Datasets/LJSpeech-1.1/wavs/LJ050-0083.wav,"information is requested also concerning individuals or groups who have demonstrated an interest in the president,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0018.wav,"the first books were printed in black letter, i.e. the letter which was a gothic development of the ancient roman character,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0113.wav,"this point was ably made in the nineteen oh two debate by senator george f. hoar, the sponsor of the senate bill, quote,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0147.wav,"the commission believes,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0092.wav,"chief rowley believed that they would,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0152.wav,"at some overpasses all persons were excluded,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0130.wav,"commercialism again compels the use of type too small in size to be comfortable reading:,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0088.wav,"were the leaders in this luckless change, though our own baskerville, who was at work some years before them, went much on the same lines;,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0113.wav,"such agreements should describe in detail the information which is sought, the manner in which it will be provided to the secret service,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0055.wav,"some of which -- as, e.g., that of jacobus rubeus or jacques le rouge -- is scarcely distinguishable from his.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0060.wav,"it must be understood that through the whole of the fifteenth and the first quarter of the sixteenth centuries,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice8.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0081.wav,"type cast from his matrices is still in everyday use.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0150.wav,"while the secret service representatives in dallas,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0068.wav,"a doctor is in the motorcade.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0100.wav,"and these somewhat wiry letters are suitable for the machine process, which would not do justice to letters of more generous design.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0163.wav,"the fbi, which was established within the department of justice in nineteen oh eight, has had in recent years an increasingly important role to play.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice32.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0062.wav,"their primary responsibility is to stay with and protect the president.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0170.wav,"while certain streets thought to be too narrow could be avoided and other choices made,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0218.wav,"between the secret service and the president and his family is contemplated.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0034.wav,"they printed very few books in this type, three only; but in their very first books in rome, beginning with the year fourteen sixty-eight,"
Datasets/LJSpeech-1.1/wavs/LJ001-0123.wav,"this is awkward if you have to read bradshaw's guide in a hurry.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0164.wav,"in the appropriations of the fbi there has recurred annually an item for the, quote, protection of the person of the president of the united states, end quote,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0112.wav,"and the leading state and local agencies that might be a source of such information.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0021.wav,"the earliest book printed with movable type, the aforesaid gutenberg bible, is printed in letters which are an exact imitation,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0099.wav,"it is apparent that a good deal of further consideration and experimentation will be required before adequate criteria can be framed.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0141.wav,"the foremost assignment of the committee would be to insure that the maximum resources of the federal government are fully engaged in the job of protecting the president,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0098.wav,"in nineteen oh two bills passed both houses of congress but failed of enactment when the senate refused to accept the conference report.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice37.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0087.wav,"without making an attack on the president a crime. threatening harm to the president is a federal offense,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0054.wav,"jenson, however, had many contemporaries who used beautiful type,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0008.wav,"has never been surpassed.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0115.wav,"of the person who is actually in the exercise of the executive power, or,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0147.wav,"this arrangement would provide a continuing high-level contact for agencies that may wish to consult respecting particular protective measures.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0178.wav,"should have constituted a sufficient basis to warn the secret service of the oswald risk.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0101.wav,"punish the murder or manslaughter of, attempt or conspiracy to murder, kidnaping of and assault upon,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0011.wav,"it is of the first importance that the letter used should be fine in form;,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0081.wav,"the new tentative criteria are useful in making clear that,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0002.wav,"the warren commission report.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0143.wav,"the secret service did not at the time of the assassination have any established procedure governing its relationships with them.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0146.wav,"discussions with the dallas authorities and requests made of them were entirely informal.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0168.wav,"with the number of men available to the secret service and the time available, surveys of hundreds of buildings and thousands of windows is not practical.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0061.wav,"the roman letter was used side by side with the gothic.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0220.wav,"that the determination of whether or not there should be a relocation of responsibilities and functions should be left to the executive and the congress,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0069.wav,"this basic approach to the problem of planning for emergencies is sound.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0230.wav,"can and should be recommended by this commission in the interest of the more efficient protection of the president.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0076.wav,"and things got worse and worse through the whole of the seventeenth century, so that in the eighteenth printing was very miserably performed.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0007.wav,"the earliest book printed with movable types, the gutenberg,"" or """"forty-two line bible"""" of about fourteen fifty-five"",,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0053.wav,"they must be considered to have ended the age of fine printing in italy.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0177.wav,"and robert i. bouck, who was in charge of the protective research section of the secret service, believed that the accumulation of the facts known to the fbi,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0204.wav,"while in accordance with its mandate,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0173.wav,"as the testimony of j. edgar hoover and other bureau officials revealed, the fbi did not believe that its directive required the bureau,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0170.wav,"indicating the possibility of an attempt against the person or safety of the president, end quote, or other protected persons.,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0075.wav,"the commission shares this concern.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0010.wav,"now, as all books not primarily intended as picture-books consist principally of types composed to form letterpress,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0119.wav,"they should be responsible for advising the secret service if information develops indicating the existence of an assassination plot,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice39.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0116.wav,"still clings to a foolish, because misunderstood conventionality, deduced from what was once ornament, and is by no means useful;,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0004.wav,"produced the block books, which were the immediate predecessors of the true printed book,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0028.wav,"but by printers in strasburg, basle, paris, lubeck, and other cities."
Datasets/LJSpeech-1.1/wavs/LJ050-0070.wav,"the fbi now transmits information on all defectors, a category which would, of course, have included oswald.,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice22.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ050-0086.wav,"under these criteria, whether the case should be referred to the secret service depends on the existence of a previous history of mental instability,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0137.wav,but another point which they should attend to they almost always disregard;
Datasets/LJSpeech-1.1/wavs/LJ050-0108.wav,"the secret service's liaison with the agencies that supply information to it has been too casual.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0048.wav,"his letter is admirably clear and regular, but at least as beautiful as any other roman type."
Datasets/LJSpeech-1.1/wavs/myvoice24.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0025.wav,"imitates a much freer hand, simpler, rounder, and less spiky, and therefore far pleasanter and easier to read."
Datasets/LJSpeech-1.1/wavs/LJ049-0191.wav,"is properly manned and equipped to carry on extensive information gathering functions within the united states.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0012.wav,"especially as no more time is occupied, or cost incurred, in casting, setting, or printing beautiful letters,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0167.wav,"buildings are not checked either by secret service agents or by any other law enforcement officers at the request of the secret service.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0139.wav,"and the attorney general at any meetings which are concerned with presidential protection.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0226.wav,"could improve their existing capacities and procedures so as to lessen the chances of assassination.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0050.wav,"and though the famous family of aldus restored its technical excellence, rejecting battered letters,"
Datasets/LJSpeech-1.1/wavs/LJ049-0071.wav,"if the advance preparation is thorough, and the protective devices and techniques employed are sound,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0079.wav,"many changes have already been made and others are contemplated, some of them in response to the commission's questions and informal suggestions.,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0129.wav,"the lateral compression of his letters renders necessary.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice2.wav,nan
Datasets/LJSpeech-1.1/wavs/myvoice34.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0003.wav,"for although the chinese took impressions from wood blocks engraved in relief for centuries before the woodcutters of the netherlands, by a similar process,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0150.wav,"a cabinet-level committee which is actively concerned with these problems would be able to discuss these matters more effectively with the president.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0027.wav,"especially as regards the lower-case letters; and type very similar was used during the next fifteen or twenty years not only by schoeffer,"
Datasets/LJSpeech-1.1/wavs/LJ049-0171.wav,"with two federal agencies operating in the same general field of preventive investigation,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0183.wav,"regarding such threats and that its protective research section is not adequately staffed or equipped,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0113.wav,"there is a grossness in the upper finishings of letters like the c, the a, and so on,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice36.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0128.wav,"the fbi is the major domestic investigating agency of the united states,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0106.wav,"oddity rather than rational beauty and meaning being apparently the thing sought for both in the letters and the illustrations.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0223.wav,"and direction of the activities of all existing agencies of government which are in a position to and do, furnish information,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0116.wav,"of such persons as have been constitutionally and lawfully provided to succeed thereto in case of a vacancy. it is important to this country,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0082.wav,"had there been reason to believe that the assassination was the result of a conspiracy, federal jurisdiction could have been asserted;,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0176.wav,"on the other hand, the secret service had no knowledge whatever of oswald, his background, or his employment at the book depository,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0123.wav,"over the assassination of president kennedy led to embarrassment and confusion in the subsequent investigation by federal and local authorities.,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ050-0125.wav,"once experience has been gained in implementing such agreements with the federal and leading state and local agencies,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0149.wav,"from the time when books first took their present shape till the end of the sixteenth century, or indeed later,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ048-0172.wav,"at the two places in dallas where the president would remain for a period of time, love field and the trade mart,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0096.wav,"there have been a number of efforts to make assassination a federal crime, particularly after the assassination of president mckinley,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ001-0150.wav,"the page so lay on the paper that there was more space allowed to the bottom and fore margin than to the top and back of the paper,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice19.wav,nan
Datasets/LJSpeech-1.1/wavs/myvoice3.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ001-0043.wav,a further development of the roman letter took place at venice.
Datasets/LJSpeech-1.1/wavs/LJ049-0165.wav,"which first appeared in the appropriation of the department of justice in nineteen ten under the heading, quote, miscellaneous objects, end quote.,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/myvoice28.wav,nan
Datasets/LJSpeech-1.1/wavs/LJ049-0197.wav,"it is also contended that the agents should be intimately associated with the life of the presidential family,,,,,,,,,,,,,,,,,,,"
Datasets/LJSpeech-1.1/wavs/LJ049-0078.wav,"have properly taken the initiative in reexamining major aspects of presidential protection.,,,,,,,,,,,,,,,,,,,"
